method,threshold,image_threshold,text_threshold,tp,fp,tn,fn,precision,recall,f1,positive_labels
text,0.47,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.48,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.49,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.5,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.51,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.52,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.53,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.54,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.55,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.56,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.57,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.58,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.59,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.6,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.61,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.62,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.63,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.64,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.65,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.66,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
text,0.67,,,294,705,0,1,0.29429429429429427,0.9966101694915255,0.4544049459041731,duplicate|near-duplicate
text,0.68,,,294,705,0,1,0.29429429429429427,0.9966101694915255,0.4544049459041731,duplicate|near-duplicate
text,0.69,,,294,705,0,1,0.29429429429429427,0.9966101694915255,0.4544049459041731,duplicate|near-duplicate
text,0.7,,,294,705,0,1,0.29429429429429427,0.9966101694915255,0.4544049459041731,duplicate|near-duplicate
text,0.71,,,293,704,1,2,0.2938816449348044,0.9932203389830508,0.4535603715170278,duplicate|near-duplicate
text,0.72,,,291,703,2,4,0.29275653923541245,0.9864406779661017,0.45151280062063615,duplicate|near-duplicate
text,0.73,,,290,700,5,5,0.29292929292929293,0.9830508474576272,0.4513618677042802,duplicate|near-duplicate
text,0.74,,,284,697,8,11,0.28950050968399593,0.9627118644067797,0.445141065830721,duplicate|near-duplicate
text,0.75,,,281,692,13,14,0.28879753340184994,0.9525423728813559,0.4432176656151419,duplicate|near-duplicate
text,0.76,,,280,689,16,15,0.2889576883384933,0.9491525423728814,0.4430379746835443,duplicate|near-duplicate
text,0.77,,,278,685,20,17,0.28868120456905505,0.9423728813559322,0.4419713831478537,duplicate|near-duplicate
text,0.78,,,274,682,23,21,0.28661087866108786,0.9288135593220339,0.43804956035171855,duplicate|near-duplicate
text,0.79,,,272,682,23,23,0.2851153039832285,0.9220338983050848,0.4355484387510008,duplicate|near-duplicate
text,0.8,,,268,681,24,27,0.28240252897787144,0.9084745762711864,0.43086816720257237,duplicate|near-duplicate
text,0.81,,,267,680,25,28,0.2819429778247096,0.9050847457627119,0.429951690821256,duplicate|near-duplicate
text,0.82,,,264,678,27,31,0.2802547770700637,0.8949152542372881,0.42683912691996767,duplicate|near-duplicate
text,0.83,,,259,677,28,36,0.2767094017094017,0.8779661016949153,0.4207961007311129,duplicate|near-duplicate
text,0.84,,,251,675,30,44,0.2710583153347732,0.8508474576271187,0.41113841113841115,duplicate|near-duplicate
text,0.85,,,248,673,32,47,0.2692725298588491,0.8406779661016949,0.40789473684210525,duplicate|near-duplicate
text,0.86,,,244,669,36,51,0.2672508214676889,0.8271186440677966,0.40397350993377484,duplicate|near-duplicate
text,0.87,,,234,637,68,61,0.26865671641791045,0.7932203389830509,0.4013722126929674,duplicate|near-duplicate
text,0.88,,,220,610,95,75,0.26506024096385544,0.7457627118644068,0.39111111111111113,duplicate|near-duplicate
text,0.89,,,209,568,137,86,0.26898326898326896,0.7084745762711865,0.38992537313432835,duplicate|near-duplicate
text,0.9,,,192,541,164,103,0.26193724420190995,0.6508474576271186,0.3735408560311284,duplicate|near-duplicate
text,0.91,,,180,499,206,115,0.2650957290132548,0.6101694915254238,0.36960985626283366,duplicate|near-duplicate
text,0.92,,,174,460,245,121,0.2744479495268139,0.5898305084745763,0.3745963401506997,duplicate|near-duplicate
text,0.93,,,159,425,280,136,0.2722602739726027,0.5389830508474577,0.36177474402730375,duplicate|near-duplicate
text,0.94,,,150,386,319,145,0.2798507462686567,0.5084745762711864,0.3610108303249097,duplicate|near-duplicate
text,0.95,,,144,352,353,151,0.2903225806451613,0.488135593220339,0.36409608091024026,duplicate|near-duplicate
text,0.96,,,129,319,386,166,0.28794642857142855,0.43728813559322033,0.34724091520861367,duplicate|near-duplicate
text,0.97,,,124,285,420,171,0.30317848410757947,0.42033898305084744,0.3522727272727273,duplicate|near-duplicate
text,0.98,,,117,238,467,178,0.3295774647887324,0.39661016949152544,0.36000000000000004,duplicate|near-duplicate
text,0.99,,,109,200,505,186,0.35275080906148865,0.3694915254237288,0.36092715231788075,duplicate|near-duplicate
text,1.0,,,98,160,545,197,0.3798449612403101,0.33220338983050846,0.35443037974683544,duplicate|near-duplicate
joint,0.0,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.01,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.02,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.03,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.04,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.05,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.06,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.07,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.08,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.09,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.1,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.11,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.12,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.13,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.14,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.15,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.16,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.17,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.18,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.19,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.2,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.21,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.22,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.23,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.24,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.25,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.26,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.27,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.28,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.29,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.3,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.31,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.32,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.33,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.34,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.35,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.36,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.37,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.38,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.39,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.4,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.41,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.42,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.43,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.44,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.45,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.46,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.47,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.48,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.49,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.5,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.51,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.52,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.53,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.54,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.55,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.56,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.57,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.58,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.59,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.6,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.61,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.62,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.63,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.64,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.65,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.66,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.67,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.68,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.69,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.7,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.71,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.72,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.73,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.74,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.75,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.76,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.77,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.78,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.79,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.8,,,295,705,0,0,0.295,1.0,0.4555984555984556,duplicate|near-duplicate
joint,0.81,,,278,569,136,17,0.3282172373081464,0.9423728813559322,0.4868651488616462,duplicate|near-duplicate
joint,0.82,,,262,458,247,33,0.3638888888888889,0.888135593220339,0.516256157635468,duplicate|near-duplicate
joint,0.83,,,239,352,353,56,0.40439932318104904,0.8101694915254237,0.5395033860045146,duplicate|near-duplicate
joint,0.84,,,221,271,434,74,0.4491869918699187,0.7491525423728813,0.5616264294790343,duplicate|near-duplicate
joint,0.85,,,201,193,512,94,0.5101522842639594,0.6813559322033899,0.5834542815674892,duplicate|near-duplicate
joint,0.86,,,171,133,572,124,0.5625,0.5796610169491525,0.5709515859766278,duplicate|near-duplicate
joint,0.87,,,136,95,610,159,0.5887445887445888,0.4610169491525424,0.5171102661596958,duplicate|near-duplicate
